2023-01-24 03:52:12,815:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-01-24 03:52:16,315:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,316:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:16,317:DEBUG: Creating converter from 7 to 5
2023-01-24 03:52:16,318:DEBUG: Creating converter from 5 to 7
2023-01-24 03:52:32,138:INFO: NumExpr defaulting to 8 threads.
2023-01-24 03:52:39,772:INFO: Evaluating...
2023-01-24 03:52:39,804:INFO: Average reward: -1.20 +/- 0.00
2023-01-24 03:52:40,493:INFO: Evaluating...
2023-01-24 03:52:40,513:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:41,287:INFO: Evaluating...
2023-01-24 03:52:41,300:INFO: Average reward: 5.80 +/- 0.00
2023-01-24 03:52:42,097:INFO: Evaluating...
2023-01-24 03:52:42,113:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:42,939:INFO: Evaluating...
2023-01-24 03:52:42,958:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:43,777:INFO: Evaluating...
2023-01-24 03:52:43,793:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:44,624:INFO: Evaluating...
2023-01-24 03:52:44,638:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:45,418:INFO: Evaluating...
2023-01-24 03:52:45,439:INFO: Average reward: 6.00 +/- 0.00
2023-01-24 03:52:46,280:INFO: Evaluating...
2023-01-24 03:52:46,296:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,105:INFO: Evaluating...
2023-01-24 03:52:47,125:INFO: Average reward: 6.10 +/- 0.00
2023-01-24 03:52:47,914:INFO: - Training done.
2023-01-24 03:52:47,916:INFO: Evaluating...
2023-01-24 03:52:47,932:INFO: Average reward: 5.70 +/- 0.00
2023-01-24 03:52:47,935:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-01-24 03:52:47,936:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-01-24 03:52:47,943:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,944:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,944:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,946:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,947:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,948:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,948:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,949:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,949:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,950:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,950:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,951:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,951:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-01-24 03:52:47,952:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,952:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,953:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,953:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,954:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,954:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,955:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,955:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-01-24 03:52:47,956:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,956:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,957:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,959:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,959:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,960:DEBUG: findfont: score(FontEntry(fname='D:\\Program Files\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-01-24 03:52:47,960:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,961:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HMFMPYUN.TTF', name='Pyunji R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,962:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,962:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,963:DEBUG: findfont: score(FontEntry(fname='C:\\Users\\User\\AppData\\Local\\Microsoft\\Windows\\Fonts\\cmunrm.ttf', name='CMU Serif', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:47,963:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,964:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:47,964:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HMFMOLD.TTF', name='Yet R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,965:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HanSantteutDotum-Regular.ttf', name='Han Santteut Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,965:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HancomEQN.ttf', name='HancomEQN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,966:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,966:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,967:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,967:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,968:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-01-24 03:52:47,968:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,969:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,969:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,970:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,970:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,971:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANDotum.ttf', name='HCR Dotum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,972:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,974:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,975:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:47,975:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,976:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-01-24 03:52:47,977:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\JUMJA.TTF', name='NewJumja', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,979:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,980:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,980:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-01-24 03:52:47,981:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,982:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,982:DEBUG: findfont: score(FontEntry(fname='C:\\Users\\User\\AppData\\Local\\Microsoft\\Windows\\Fonts\\cmuntt.ttf', name='CMU Typewriter Text', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-01-24 03:52:47,982:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,983:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,983:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANDotumB.ttf', name='HCR Dotum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,984:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANBatangExt.ttf', name='HCR Batang Ext', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,984:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,985:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,986:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-01-24 03:52:47,986:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,988:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HANBatangExtB.ttf', name='HCR Batang ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,990:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,992:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,993:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,993:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2GTRE.TTF', name='HYGothic-Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,994:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-01-24 03:52:47,995:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,995:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-01-24 03:52:47,996:DEBUG: findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,996:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2MKPB.TTF', name='HYPMokGak-Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,997:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NGULIM.TTF', name='New Gulim', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,997:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-01-24 03:52:47,998:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-01-24 03:52:47,998:DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
